sequence_names,mirDNN_scores
covid19_25701-26301_stem-428-508,0.2525737881660461
covid19_18901-19501_stem-511-601,0.20172856748104093
covid19_2801-3401_stem-1-147,0.09493686258792876
covid19_8201-7601_InvCom_stem-91-209,0.06823562830686569
covid19_24001-23401_InvCom_stem-68-177,0.060639187693595886
covid19_26201-26801_stem-59-122,0.03917735069990158
covid19_601-1201_stem-150-233,0.03704148903489113
covid19_301-901_stem-96-196,0.03098720498383045
covid19_26301-25701_InvCom_stem-104-184,0.016269918531179428
covid19_14701-15301_stem-161-255,0.007470625452697276
covid19_201-801_stem-355-434,0.00485045462846756
covid19_23201-22601_InvCom_stem-113-234,0.0047093983739614495
covid19_3501-4101_stem-274-419,0.0033866290468722578
covid19_26601-26001_InvCom_stem-22-126,0.0014153509400784971
covid19_10601-11201_stem-26-97,0.0014124076114967465
covid19_5101-4501_InvCom_stem-402-566,0.0013779596192762256
covid19_7601-8201_stem-54-153,0.0012810333864763381
covid19_18201-18801_stem-508-599,0.0008812181185930967
covid19_101-701_stem-379-465,0.0006729349261149764
covid19_14401-15001_stem-133-281,0.0006019038846716285
covid19_23301-23901_stem-280-407,0.0005893491907045245
covid19_29901-29301_InvCom_stem-51-254,0.0005151048535481094
covid19_29301-29901_stem-241-325,0.0005075673689134419
covid19_28001-28601_stem-51-131,0.0005066798767074944
covid19_17701-17101_InvCom_stem-468-601,0.00045465750736184413
covid19_27901-28501_stem-316-395,0.0003387918986845761
covid19_17201-17801_stem-361-478,0.0002639983722474426
covid19_25001-24401_InvCom_stem-145-245,0.00024888914776965976
covid19_4001-3401_InvCom_stem-93-238,0.00020813496666960416
covid19_3701-4301_stem-482-549,0.0002008139417739585
covid19_1801-1201_InvCom_stem-170-236,0.00016593844338785857
covid19_18801-19401_stem-428-588,0.0001569417945574969
covid19_19701-19101_InvCom_stem-133-229,0.00014887354336678982
covid19_15201-14601_InvCom_stem-118-244,0.0001469226262997836
covid19_8801-9401_stem-1-156,0.00010598699009278788
covid19_4101-4701_stem-395-505,9.801861597225071e-05
covid19_5901-6501_stem-13-141,9.043186582857744e-05
covid19_15301-14701_InvCom_stem-226-330,8.627343777334318e-05
covid19_26701-27301_stem-203-316,7.931127765914425e-05
covid19_1701-2301_stem-108-245,7.6792472100351e-05
covid19_2101-1501_InvCom_stem-50-167,7.226908928714694e-05
covid19_14601-15201_stem-260-355,7.13989938958548e-05
covid19_18701-19301_stem-15-86,6.522727926494555e-05
covid19_24701-24101_InvCom_stem-95-261,4.053059456055053e-05
covid19_7201-7801_stem-433-534,3.794689109781757e-05
covid19_26601-27201_stem-392-524,3.794569784076885e-05
covid19_29801-29201_InvCom_stem-174-281,3.734161145985127e-05
covid19_17501-18101_stem-446-596,3.199849743396044e-05
covid19_1701-2301_stem-420-507,3.1588639103574685e-05
covid19_14601-15201_stem-370-493,2.6184872695012015e-05
covid19_18701-19301_stem-218-345,2.523360126360785e-05
covid19_19801-20401_stem-471-549,2.395056071691215e-05
covid19_12801-12201_InvCom_stem-50-125,2.260589826619253e-05
covid19_18301-17701_InvCom_stem-109-224,2.2150496079120785e-05
covid19_15501-16101_stem-10-79,1.8970014934893694e-05
covid19_17001-17601_stem-377-471,1.884313678601757e-05
covid19_26401-27001_stem-342-473,1.3493431652022991e-05
covid19_14401-13801_InvCom_stem-80-179,1.2350947145023385e-05
covid19_301-901_stem-46-116,1.1643817742879035e-05
covid19_14001-13401_InvCom_stem-192-261,1.0360318810853641e-05
covid19_16601-17201_stem-521-601,1.0194214155490043e-05
covid19_27501-26901_InvCom_stem-325-414,9.602748832548967e-06
covid19_21001-21601_stem-125-251,9.509248229733203e-06
covid19_5801-6401_stem-337-421,9.39532674237853e-06
covid19_101-701_stem-461-535,9.392648280481806e-06
covid19_28101-27501_InvCom_stem-330-447,8.88789236341836e-06
covid19_22001-21401_InvCom_stem-340-521,7.3963392424047925e-06
covid19_7701-7101_InvCom_stem-185-250,6.7567902988230335e-06
covid19_29701-29101_InvCom_stem-81-171,5.9798499023600024e-06
covid19_12301-12901_stem-224-302,5.739003881899407e-06
covid19_24401-23801_InvCom_stem-168-271,5.268000677460805e-06
covid19_16801-16201_InvCom_stem-64-199,5.231986961007351e-06
covid19_24601-24001_InvCom_stem-108-219,5.211763891566079e-06
covid19_17101-16501_InvCom_stem-479-579,5.131227680976736e-06
covid19_3601-3001_InvCom_stem-274-344,4.7902904043439776e-06
covid19_7901-7301_InvCom_stem-88-207,4.76589366371627e-06
covid19_12301-11701_InvCom_stem-463-583,4.622136657417286e-06
covid19_20001-20601_stem-445-524,4.265917141310639e-06
covid19_20301-20901_stem-424-516,4.157709554419853e-06
covid19_19501-20101_stem-501-591,4.0690729292691685e-06
covid19_14901-15501_stem-69-193,3.6443761928239837e-06
covid19_10201-10801_stem-420-497,3.3697908747853944e-06
covid19_1-601_stem-479-570,3.2902298698900267e-06
covid19_3201-3801_stem-67-136,3.2234970603894912e-06
covid19_7901-8501_stem-55-136,3.193056954842177e-06
covid19_26301-25701_InvCom_stem-166-247,3.0686578611494038e-06
covid19_16001-16601_stem-436-532,2.893738837883575e-06
covid19_26201-25601_InvCom_stem-176-243,2.81389225165185e-06
covid19_10801-11401_stem-42-131,2.789835889416281e-06
covid19_28401-29001_stem-379-461,2.4769865376583766e-06
covid19_21401-22001_stem-270-422,2.38390612139483e-06
covid19_2201-2801_stem-82-217,2.336535771974013e-06
covid19_2501-3101_stem-39-132,2.2046165213396307e-06
covid19_15001-14401_InvCom_stem-59-151,2.0144816517131403e-06
covid19_3601-3001_InvCom_stem-392-468,1.9105555111309518e-06
covid19_28701-29301_stem-353-414,1.899703306662559e-06
covid19_10901-10301_InvCom_stem-349-446,1.8850814740289932e-06
