sequence_names,OC-SVM_scores
covid19_18901-19501_stem-511-601,1124.148985513677
covid19_201-801_stem-355-434,1024.2305623562115
covid19_16601-17201_stem-521-601,515.2274084260425
covid19_101-701_stem-461-535,511.5030321089789
covid19_7901-8501_stem-55-136,492.9728832228884
covid19_11101-11701_stem-140-240,-541.2491236840542
covid19_301-901_stem-46-116,-543.6674362875683
covid19_26401-27001_stem-342-473,-960.7123856201615
covid19_1-601_stem-76-139,-1014.5684048355652
covid19_601-1_InvCom_stem-204-267,-1118.9683134764673
covid19_29901-29301_InvCom_stem-274-371,-1122.8011098327397
covid19_28401-29001_stem-379-461,-1675.6570005051763
covid19_28901-28301_InvCom_stem-56-135,-1793.075105034408
covid19_28901-28301_InvCom_stem-517-601,-1841.6122185841587
covid19_29301-28701_InvCom_stem-193-258,-1863.374049244525
covid19_25201-25801_stem-1-89,-1894.8672445049242
covid19_26601-27201_stem-392-524,-2021.7788684511752
covid19_5201-5801_stem-370-440,-2022.4597738204566
covid19_601-1201_stem-150-233,-2026.1719261491098
covid19_26301-25701_InvCom_stem-104-184,-2093.607499200597
covid19_29201-28601_InvCom_stem-85-158,-2102.7386453391455
covid19_21001-21601_stem-125-251,-2135.8600686027885
covid19_2501-3101_stem-435-513,-2145.160615831457
covid19_1201-1801_stem-288-390,-2202.753811356193
covid19_3701-4301_stem-482-549,-2228.2802871513477
covid19_28601-29201_stem-404-465,-2257.858413758853
covid19_26301-25701_InvCom_stem-166-247,-2265.2012111040603
covid19_29801-29201_InvCom_stem-320-408,-2323.954407684567
covid19_26001-26601_stem-11-75,-2327.1154037726355
covid19_10601-11201_stem-26-97,-2378.5263010338804
covid19_25501-26101_stem-474-535,-2451.9930305503676
covid19_24801-25401_stem-477-539,-2629.623027667787
covid19_1701-2301_stem-420-507,-2639.7238339992673
covid19_26201-26801_stem-59-122,-2682.7924182926145
covid19_4601-4001_InvCom_stem-352-453,-2715.6466163427094
covid19_29701-29101_InvCom_stem-81-171,-2742.609585091357
covid19_18301-17701_InvCom_stem-109-224,-2790.2675810063865
covid19_5001-5601_stem-382-462,-2898.9546990164035
covid19_26701-27301_stem-203-316,-2970.548347449304
covid19_1901-2501_stem-139-204,-2994.5279662134953
covid19_28701-29301_stem-353-414,-3000.799966805087
covid19_25701-26301_stem-428-508,-3026.375254922599
covid19_27601-27001_InvCom_stem-133-205,-3045.7923404082776
covid19_1-601_stem-289-358,-3058.1798963359606
covid19_101-701_stem-379-465,-3082.4395262865964
covid19_26201-25601_InvCom_stem-176-243,-3115.669241466383
covid19_23201-22601_InvCom_stem-113-234,-3212.9606684199207
covid19_8901-9501_stem-422-516,-3265.1519688851513
covid19_22401-23001_stem-212-293,-3269.421566525898
covid19_20301-20901_stem-34-99,-3276.6512184188814
covid19_19801-20401_stem-471-549,-3282.9335689887757
covid19_29601-29001_InvCom_stem-497-559,-3332.76036856256
covid19_12901-12301_InvCom_stem-365-435,-3362.083195006364
covid19_14301-14901_stem-497-601,-3374.8000385350565
covid19_24201-23601_InvCom_stem-142-233,-3389.3290348272094
covid19_25001-25601_stem-486-562,-3419.4086607095983
covid19_24001-24601_stem-185-248,-3422.5731523954573
covid19_14601-15201_stem-482-547,-3480.345854333934
covid19_29801-29201_InvCom_stem-174-281,-3500.470768796998
covid19_28901-28301_InvCom_stem-167-240,-3558.701130866932
covid19_28501-29101_stem-167-235,-3592.768358547864
covid19_21701-21101_InvCom_stem-453-590,-3658.411576979834
covid19_14001-13401_InvCom_stem-192-261,-3673.1296304493035
covid19_16101-16701_stem-104-171,-3704.941206192627
covid19_27501-26901_InvCom_stem-325-414,-3714.088723490749
covid19_1601-2201_stem-431-525,-3796.492498354362
covid19_10801-11401_stem-42-131,-3843.702683415515
covid19_301-901_stem-96-196,-3853.4103730161
covid19_28901-28301_InvCom_stem-1-65,-3886.9445369807036
covid19_28001-28601_stem-51-131,-3890.1984189820682
covid19_5801-6401_stem-337-421,-3890.300607764435
covid19_18401-17801_InvCom_stem-506-585,-3896.740723304714
covid19_2801-3401_stem-1-147,-3904.250315247554
covid19_12101-12701_stem-11-89,-3930.593729786308
covid19_29301-29901_stem-241-325,-3944.9657710011156
covid19_25601-25001_InvCom_stem-50-126,-4069.7778786948124
covid19_2101-2701_stem-22-107,-4076.021376231654
covid19_8801-9401_stem-1-156,-4110.412211870613
covid19_5701-5101_InvCom_stem-122-184,-4146.130841107356
covid19_27601-27001_InvCom_stem-498-600,-4157.535329685114
